// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 64 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/publish/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1
// command took 6.45 sec and exited with 0
// ***** Done, took 00:00:08 (8.64 sec)   *****
// Found 32 benchmarks:
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-8 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32 miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 67108864 op, 627996083.00 ns, 9.3579 ns/op
WorkloadWarmup   3: 67108864 op, 639090208.00 ns, 9.5232 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 629208833.00 ns, 9.3759 ns/op
WorkloadActual   2: 67108864 op, 646846708.00 ns, 9.6388 ns/op
WorkloadActual   3: 67108864 op, 635674208.00 ns, 9.4723 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 545373208.00 ns, 8.1267 ns/op
WorkloadResult   2: 67108864 op, 563011083.00 ns, 8.3895 ns/op
WorkloadResult   3: 67108864 op, 551838583.00 ns, 8.2230 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8962 has exited with code 0.

Mean = 8.246 ns, StdErr = 0.077 ns (0.93%), N = 3, StdDev = 0.133 ns
Min = 8.127 ns, Q1 = 8.175 ns, Median = 8.223 ns, Q3 = 8.306 ns, Max = 8.390 ns
IQR = 0.131 ns, LowerFence = 7.978 ns, UpperFence = 8.503 ns
ConfidenceInterval = [5.821 ns; 10.672 ns] (CI 99.9%), Margin = 2.426 ns (29.42% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 46 (%71,9) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 7m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-16': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf16(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 18 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 895458.00 ns, 895.4580 us/op
WorkloadJitting  1: 1 op, 665083.00 ns, 665.0830 us/op

OverheadJitting  2: 16 op, 213250.00 ns, 13.3281 us/op
WorkloadJitting  2: 16 op, 160875.00 ns, 10.0547 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 5959.00 ns, 186.2188 ns/op
WorkloadPilot    3: 64 op, 10209.00 ns, 159.5156 ns/op
WorkloadPilot    4: 128 op, 18209.00 ns, 142.2578 ns/op
WorkloadPilot    5: 256 op, 37792.00 ns, 147.6250 ns/op
WorkloadPilot    6: 512 op, 72291.00 ns, 141.1934 ns/op
WorkloadPilot    7: 1024 op, 113708.00 ns, 111.0430 ns/op
WorkloadPilot    8: 2048 op, 228042.00 ns, 111.3486 ns/op
WorkloadPilot    9: 4096 op, 439917.00 ns, 107.4016 ns/op
WorkloadPilot   10: 8192 op, 918084.00 ns, 112.0708 ns/op
WorkloadPilot   11: 16384 op, 1850000.00 ns, 112.9150 ns/op
WorkloadPilot   12: 32768 op, 3765583.00 ns, 114.9165 ns/op
WorkloadPilot   13: 65536 op, 7180542.00 ns, 109.5664 ns/op
WorkloadPilot   14: 131072 op, 14551125.00 ns, 111.0163 ns/op
WorkloadPilot   15: 262144 op, 30477084.00 ns, 116.2608 ns/op
WorkloadPilot   16: 524288 op, 58515709.00 ns, 111.6099 ns/op
WorkloadPilot   17: 1048576 op, 51540667.00 ns, 49.1530 ns/op
WorkloadPilot   18: 2097152 op, 34371833.00 ns, 16.3898 ns/op
WorkloadPilot   19: 4194304 op, 67837166.00 ns, 16.1736 ns/op
WorkloadPilot   20: 8388608 op, 135751042.00 ns, 16.1828 ns/op
WorkloadPilot   21: 16777216 op, 271403458.00 ns, 16.1769 ns/op
WorkloadPilot   22: 33554432 op, 559199958.00 ns, 16.6655 ns/op

OverheadWarmup   1: 33554432 op, 63880542.00 ns, 1.9038 ns/op
OverheadWarmup   2: 33554432 op, 64734083.00 ns, 1.9292 ns/op
OverheadWarmup   3: 33554432 op, 63953541.00 ns, 1.9060 ns/op
OverheadWarmup   4: 33554432 op, 48406208.00 ns, 1.4426 ns/op
OverheadWarmup   5: 33554432 op, 43113292.00 ns, 1.2849 ns/op
OverheadWarmup   6: 33554432 op, 44308625.00 ns, 1.3205 ns/op
OverheadWarmup   7: 33554432 op, 42006875.00 ns, 1.2519 ns/op

OverheadActual   1: 33554432 op, 44544791.00 ns, 1.3275 ns/op
OverheadActual   2: 33554432 op, 43491125.00 ns, 1.2961 ns/op
OverheadActual   3: 33554432 op, 43328708.00 ns, 1.2913 ns/op
OverheadActual   4: 33554432 op, 44269167.00 ns, 1.3193 ns/op
OverheadActual   5: 33554432 op, 42839250.00 ns, 1.2767 ns/op
OverheadActual   6: 33554432 op, 41781916.00 ns, 1.2452 ns/op
OverheadActual   7: 33554432 op, 42688292.00 ns, 1.2722 ns/op
OverheadActual   8: 33554432 op, 42939875.00 ns, 1.2797 ns/op
OverheadActual   9: 33554432 op, 42396167.00 ns, 1.2635 ns/op
OverheadActual  10: 33554432 op, 41772875.00 ns, 1.2449 ns/op
OverheadActual  11: 33554432 op, 43519916.00 ns, 1.2970 ns/op
OverheadActual  12: 33554432 op, 41594500.00 ns, 1.2396 ns/op
OverheadActual  13: 33554432 op, 42621750.00 ns, 1.2702 ns/op
OverheadActual  14: 33554432 op, 42769291.00 ns, 1.2746 ns/op
OverheadActual  15: 33554432 op, 43399458.00 ns, 1.2934 ns/op

WorkloadWarmup   1: 33554432 op, 554133500.00 ns, 16.5145 ns/op
WorkloadWarmup   2: 33554432 op, 543433084.00 ns, 16.1956 ns/op
WorkloadWarmup   3: 33554432 op, 544430209.00 ns, 16.2253 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 539241792.00 ns, 16.0707 ns/op
WorkloadActual   2: 33554432 op, 539286583.00 ns, 16.0720 ns/op
WorkloadActual   3: 33554432 op, 538927292.00 ns, 16.0613 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 496402542.00 ns, 14.7939 ns/op
WorkloadResult   2: 33554432 op, 496447333.00 ns, 14.7953 ns/op
WorkloadResult   3: 33554432 op, 496088042.00 ns, 14.7846 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9055 has exited with code 0.

Mean = 14.791 ns, StdErr = 0.003 ns (0.02%), N = 3, StdDev = 0.006 ns
Min = 14.785 ns, Q1 = 14.789 ns, Median = 14.794 ns, Q3 = 14.795 ns, Max = 14.795 ns
IQR = 0.005 ns, LowerFence = 14.781 ns, UpperFence = 14.803 ns
ConfidenceInterval = [14.685 ns; 14.898 ns] (CI 99.9%), Margin = 0.106 ns (0.72% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 45 (%70,3) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 6m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'Text.ByteIndexOf UTF-32': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.TextByteIndexOf_Utf32(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 19 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 87833.00 ns, 87.8330 us/op
WorkloadJitting  1: 1 op, 1418875.00 ns, 1.4189 ms/op

OverheadJitting  2: 16 op, 189875.00 ns, 11.8672 us/op
WorkloadJitting  2: 16 op, 149500.00 ns, 9.3438 us/op

WorkloadPilot    1: 16 op, 4834.00 ns, 302.1250 ns/op
WorkloadPilot    2: 32 op, 9291.00 ns, 290.3438 ns/op
WorkloadPilot    3: 64 op, 18333.00 ns, 286.4531 ns/op
WorkloadPilot    4: 128 op, 26000.00 ns, 203.1250 ns/op
WorkloadPilot    5: 256 op, 51375.00 ns, 200.6836 ns/op
WorkloadPilot    6: 512 op, 91292.00 ns, 178.3047 ns/op
WorkloadPilot    7: 1024 op, 210541.00 ns, 205.6064 ns/op
WorkloadPilot    8: 2048 op, 388125.00 ns, 189.5142 ns/op
WorkloadPilot    9: 4096 op, 768125.00 ns, 187.5305 ns/op
WorkloadPilot   10: 8192 op, 1414458.00 ns, 172.6633 ns/op
WorkloadPilot   11: 16384 op, 2625250.00 ns, 160.2325 ns/op
WorkloadPilot   12: 32768 op, 5385459.00 ns, 164.3512 ns/op
WorkloadPilot   13: 65536 op, 11025750.00 ns, 168.2396 ns/op
WorkloadPilot   14: 131072 op, 21757417.00 ns, 165.9959 ns/op
WorkloadPilot   15: 262144 op, 44412833.00 ns, 169.4215 ns/op
WorkloadPilot   16: 524288 op, 67767458.00 ns, 129.2562 ns/op
WorkloadPilot   17: 1048576 op, 28806708.00 ns, 27.4722 ns/op
WorkloadPilot   18: 2097152 op, 57764709.00 ns, 27.5444 ns/op
WorkloadPilot   19: 4194304 op, 117967000.00 ns, 28.1255 ns/op
WorkloadPilot   20: 8388608 op, 233172125.00 ns, 27.7963 ns/op
WorkloadPilot   21: 16777216 op, 466486542.00 ns, 27.8048 ns/op
WorkloadPilot   22: 33554432 op, 926700875.00 ns, 27.6178 ns/op

OverheadWarmup   1: 33554432 op, 60020583.00 ns, 1.7888 ns/op
OverheadWarmup   2: 33554432 op, 61254792.00 ns, 1.8255 ns/op
OverheadWarmup   3: 33554432 op, 61874458.00 ns, 1.8440 ns/op
OverheadWarmup   4: 33554432 op, 51031125.00 ns, 1.5208 ns/op
OverheadWarmup   5: 33554432 op, 44144333.00 ns, 1.3156 ns/op
OverheadWarmup   6: 33554432 op, 44722291.00 ns, 1.3328 ns/op
OverheadWarmup   7: 33554432 op, 46130292.00 ns, 1.3748 ns/op
OverheadWarmup   8: 33554432 op, 45995916.00 ns, 1.3708 ns/op

OverheadActual   1: 33554432 op, 46759708.00 ns, 1.3935 ns/op
OverheadActual   2: 33554432 op, 54435000.00 ns, 1.6223 ns/op
OverheadActual   3: 33554432 op, 46350958.00 ns, 1.3814 ns/op
OverheadActual   4: 33554432 op, 47082750.00 ns, 1.4032 ns/op
OverheadActual   5: 33554432 op, 45935958.00 ns, 1.3690 ns/op
OverheadActual   6: 33554432 op, 44156750.00 ns, 1.3160 ns/op
OverheadActual   7: 33554432 op, 43822041.00 ns, 1.3060 ns/op
OverheadActual   8: 33554432 op, 44540333.00 ns, 1.3274 ns/op
OverheadActual   9: 33554432 op, 43039417.00 ns, 1.2827 ns/op
OverheadActual  10: 33554432 op, 43260125.00 ns, 1.2893 ns/op
OverheadActual  11: 33554432 op, 42369292.00 ns, 1.2627 ns/op
OverheadActual  12: 33554432 op, 42371542.00 ns, 1.2628 ns/op
OverheadActual  13: 33554432 op, 42382334.00 ns, 1.2631 ns/op
OverheadActual  14: 33554432 op, 43050500.00 ns, 1.2830 ns/op
OverheadActual  15: 33554432 op, 40976959.00 ns, 1.2212 ns/op

WorkloadWarmup   1: 33554432 op, 907766417.00 ns, 27.0535 ns/op
WorkloadWarmup   2: 33554432 op, 932068500.00 ns, 27.7778 ns/op
WorkloadWarmup   3: 33554432 op, 935597917.00 ns, 27.8830 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 938812000.00 ns, 27.9788 ns/op
WorkloadActual   2: 33554432 op, 928394209.00 ns, 27.6683 ns/op
WorkloadActual   3: 33554432 op, 919187250.00 ns, 27.3939 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 894989959.00 ns, 26.6728 ns/op
WorkloadResult   2: 33554432 op, 884572168.00 ns, 26.3623 ns/op
WorkloadResult   3: 33554432 op, 875365209.00 ns, 26.0879 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 9063 has exited with code 0.

Mean = 26.374 ns, StdErr = 0.169 ns (0.64%), N = 3, StdDev = 0.293 ns
Min = 26.088 ns, Q1 = 26.225 ns, Median = 26.362 ns, Q3 = 26.518 ns, Max = 26.673 ns
IQR = 0.292 ns, LowerFence = 25.786 ns, UpperFence = 26.956 ns
ConfidenceInterval = [21.036 ns; 31.713 ns] (CI 99.9%), Margin = 5.338 ns (20.24% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (%68,8) benchmark(s) to run. Estimated finish 2026-04-14 21:31 (0h 6m from now) **
// **************************
// Benchmark: ByteIndexOfUtf8Benchmarks.'U8String.IndexOf miss': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Glot.Benchmarks-ShortRun-1.dll --anonymousPipes 118 120 --benchmarkName "Glot.Benchmarks.ByteIndexOfUtf8Benchmarks.U8IndexOf_Miss(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 20 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/Glot.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 69041.00 ns, 69.0410 us/op
WorkloadJitting  1: 1 op, 165834.00 ns, 165.8340 us/op

OverheadJitting  2: 16 op, 170000.00 ns, 10.6250 us/op
WorkloadJitting  2: 16 op, 166000.00 ns, 10.3750 us/op

WorkloadPilot    1: 16 op, 3334.00 ns, 208.3750 ns/op
WorkloadPilot    2: 32 op, 7041.00 ns, 220.0313 ns/op
WorkloadPilot    3: 64 op, 12250.00 ns, 191.4063 ns/op
WorkloadPilot    4: 128 op, 19958.00 ns, 155.9219 ns/op
WorkloadPilot    5: 256 op, 42958.00 ns, 167.8047 ns/op
WorkloadPilot    6: 512 op, 78875.00 ns, 154.0527 ns/op
WorkloadPilot    7: 1024 op, 157167.00 ns, 153.4834 ns/op
WorkloadPilot    8: 2048 op, 345000.00 ns, 168.4570 ns/op
WorkloadPilot    9: 4096 op, 616792.00 ns, 150.5840 ns/op
WorkloadPilot   10: 8192 op, 1228667.00 ns, 149.9838 ns/op
WorkloadPilot   11: 16384 op, 2295167.00 ns, 140.0859 ns/op
WorkloadPilot   12: 32768 op, 4919209.00 ns, 150.1223 ns/op
WorkloadPilot   13: 65536 op, 9533333.00 ns, 145.4671 ns/op
WorkloadPilot   14: 131072 op, 18834417.00 ns, 143.6952 ns/op
WorkloadPilot   15: 262144 op, 37897833.00 ns, 144.5688 ns/op
WorkloadPilot   16: 524288 op, 78124042.00 ns, 149.0098 ns/op
WorkloadPilot   17: 1048576 op, 112174917.00 ns, 106.9783 ns/op
WorkloadPilot   18: 2097152 op, 226329708.00 ns, 107.9224 ns/op
WorkloadPilot   19: 4194304 op, 451325000.00 ns, 107.6043 ns/op
WorkloadPilot   20: 8388608 op, 849802000.00 ns, 101.3043 ns/op

OverheadWarmup   1: 8388608 op, 14866875.00 ns, 1.7723 ns/op
OverheadWarmup   2: 8388608 op, 14459542.00 ns, 1.7237 ns/op
OverheadWarmup   3: 8388608 op, 15208709.00 ns, 1.8130 ns/op
OverheadWarmup   4: 8388608 op, 14992542.00 ns, 1.7873 ns/op
OverheadWarmup   5: 8388608 op, 14676084.00 ns, 1.7495 ns/op
OverheadWarmup   6: 8388608 op, 15292167.00 ns, 1.8230 ns/op
OverheadWarmup   7: 8388608 op, 14847375.00 ns, 1.7699 ns/op

OverheadActual   1: 8388608 op, 14206333.00 ns, 1.6935 ns/op
OverheadActual   2: 8388608 op, 14366792.00 ns, 1.7127 ns/op
OverheadActual   3: 8388608 op, 14823709.00 ns, 1.7671 ns/op
OverheadActual   4: 8388608 op, 15100708.00 ns, 1.8001 ns/op
OverheadActual   5: 8388608 op, 14226209.00 ns, 1.6959 ns/op
OverheadActual   6: 8388608 op, 14116084.00 ns, 1.6828 ns/op
OverheadActual   7: 8388608 op, 14728834.00 ns, 1.7558 ns/op
OverheadActual   8: 8388608 op, 14418042.00 ns, 1.7188 ns/op
OverheadActual   9: 8388608 op, 14573042.00 ns, 1.7372 ns/op
OverheadActual  10: 8388608 op, 14236375.00 ns, 1.6971 ns/op
OverheadActual  11: 8388608 op, 14782292.00 ns, 1.7622 ns/op
OverheadActual  12: 8388608 op, 14347208.00 ns, 1.7103 ns/op
OverheadActual  13: 8388608 op, 14684417.00 ns, 1.7505 ns/op
OverheadActual  14: 8388608 op, 12143666.00 ns, 1.4476 ns/op
OverheadActual  15: 8388608 op, 9948875.00 ns, 1.1860 ns/op
OverheadActual  16: 8388608 op, 9971041.00 ns, 1.1886 ns/op
OverheadActual  17: 8388608 op, 10114125.00 ns, 1.2057 ns/op
OverheadActual  18: 8388608 op, 9788625.00 ns, 1.1669 ns/op
OverheadActual  19: 8388608 op, 10236625.00 ns, 1.2203 ns/op
OverheadActual  20: 8388608 op, 9805750.00 ns, 1.1689 ns/op

WorkloadWarmup   1: 8388608 op, 833995375.00 ns, 99.4200 ns/op
WorkloadWarmup   2: 8388608 op, 837063125.00 ns, 99.7857 ns/op
WorkloadWarmup   3: 8388608 op, 848667541.00 ns, 101.1691 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 936285834.00 ns, 111.6140 ns/op
WorkloadActual   2: 8388608 op, 868216458.00 ns, 103.4995 ns/op
WorkloadActual   3: 8388608 op, 823163584.00 ns, 98.1287 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 922054542.00 ns, 109.9175 ns/op
WorkloadResult   2: 8388608 op, 853985166.00 ns, 101.8030 ns/op
WorkloadResult   3: 8388608 op, 808932292.00 ns, 96.4322 ns/op
// GC:  0 0 0 0 8388608
